P2H6b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.625174,-40.429,2393.78,0.0031765,0.0023911,-0.000890118
P2H5b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.589,0.211,2393.91,0.0031765,0.0023911,-0.000890118
P2H4b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.552826,40.851,2394.04,0.0031765,0.0023911,-0.000890118
P2H3b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.516651,81.491,2394.17,0.0031765,0.0023911,-0.000890118
P2H2b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.480477,122.131,2394.3,0.0031765,0.0023911,-0.000890118
P2H1b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.444302,162.771,2394.43,0.0031765,0.0023911,-0.000890118
=======

D0V,201,0.635,0.635,-0.244974,0.159,101.6,121.92,-0.423,2.791,597.882,0.005654,-0.0053,-0.0002
D0Vp,201,0.635,0.635,-0.244974,-0.159,101.6,121.92,-0.423,2.791,598.518,0.005654,-0.0053,-0.0002
D0X,160,0.635,0.635,0,0.159,101.6,121.92,-0.552,2.743,623.432,0.00673,0.0008,-0.0001
D0Xp,160,0.635,0.635,0,-0.159,101.6,121.92,-0.552,2.743,624.068,0.00673,0.0008,-0.0001
D0U,201,0.635,0.635,0.244974,0.159,101.6,121.92,-0.794,2.689,648.932,-0.00082,0.0076,0
D0Up,201,0.635,0.635,0.244974,-0.159,101.6,121.92,-0.794,2.689,649.568,-0.00082,0.0076,0
H1L,20,7.0025,7.32,1.5708,0,78.74,140.117,39.19,-0.0491338,666.75,0.002596,-0.004698,-0.000994
H1R,20,7.0025,7.32,1.5708,0,78.74,140.117,-39.55,0.0291338,666.75,0.002596,-0.004698,-0.000994
H1B,23,7.0025,7.32,0,0,162.008,69.85,-0.76518,-35.062,683,0.005077,-0.001118,0.000997
H1T,23,7.0025,7.32,0,0,162.008,69.85,-0.83482,34.788,683,0.005077,-0.001118,0.000997
D1V,384,0.5,0.5,-0.244974,0,152.4,137.16,0.349,-0.173,688.614,0.000355,0.0021,0.00187
D1Vp,384,0.5,0.5,-0.244974,-0.25,152.4,137.16,0.349,-0.173,689.214,0.000355,0.0021,0.00187
D1X,320,0.5,0.5,0,0,152.4,137.16,0.349,-0.173,689.814,0.000355,0.0021,0.00187
D1Xp,320,0.5,0.5,0,-0.25,152.4,137.16,0.349,-0.173,690.414,0.000355,0.0021,0.00187
D1U,384,0.5,0.5,0.244974,0,152.4,137.16,0.349,-0.173,691.014,0.000355,0.0021,0.00187
D1Up,384,0.5,0.5,0.244974,-0.25,152.4,137.16,0.349,-0.173,691.614,0.000355,0.0021,0.00187
DP1TL,80,1.1,1.1,1.5708,0,80,88,40,51.6276,798,0,0,0
DP1TR,80,1.1,1.1,1.5708,0,80,88,-40,51.6276,798,0,0,0
DP1BR,80,1.1,1.1,1.5708,0,80,88,-40,-51.6276,798,0,0,0
DP1BL,80,1.1,1.1,1.5708,0,80,88,40,-51.6276,798,0,0,0
D2V,128,2.021,2.021,-0.244974,-0.505,233.274,264.16,-2.45704,-0.733593,1314.98,0.000403,0.002301,-0.002945
D2Vp,128,2.021,2.021,-0.244974,0.505,233.274,264.16,-2.44096,-0.736408,1321.96,0.000403,0.002301,-0.002945
D2Xp,112,2.083,2.083,0,-0.521,233.274,264.16,-0.821354,-0.0440208,1340.36,0.002571,0.000674,0.002314
D2X,112,2.083,2.083,0,0.521,233.274,264.16,-0.816646,-0.0619792,1347.34,0.002571,0.000674,0.002314
D2U,128,2.021,2.021,0.244974,-0.505,233.274,264.16,-0.465114,-0.800546,1365.99,-0.001608,-0.002341,0.004881
D2Up,128,2.021,2.021,0.244974,0.505,233.274,264.16,-0.481466,-0.789314,1372.98,-0.001608,-0.002341,0.004881
H2R,19,12.6825,13,1.5708,0,132,241.285,-67.5545,-0.402368,1404.78,-0.00107338,-0.0022794,-0.0000610865
H2L,19,12.6825,13,1.5708,0,132,241.285,64.4455,-0.410432,1405.08,-0.00107338,-0.0022794,-0.0000610865
H2B,16,12.6825,13,0,0,203.238,152,-0.937406,-76.0406,1420.95,0.00215548,-0.00460068,0.00293913
H2T,16,12.6825,13,0,0,203.238,152,-1.38415,75.9594,1421.27,0.00215548,-0.00460068,0.00293913
DP2TL,50,1.9,1.9,1.5708,0,100,95,50,55.1412,1471,0,0,0
DP2BR,50,1.9,1.9,1.5708,0,100,95,-50,-55.1412,1471,0,0,0
DP2BL,50,1.9,1.9,1.5708,0,100,95,50,-55.1412,1471,0,0,0
DP2TR,50,1.9,1.9,1.5708,0,100,95,-50,55.1412,1471,0,0,0
D3mVp,134,2,2,0.244974,-0.5,320,166,-2.69882,-79.5892,1886.71,-0.000176,0.002403,-0.000761
D3mV,134,2,2,0.244974,0.5,320,166,-2.69402,-79.5889,1888.71,-0.000176,0.002403,-0.000761
D3mXp,116,2,2,0,-0.5,320,166,-2.6844,-79.5882,1892.71,-0.000176,0.002403,-0.000761
D3mX,116,2,2,0,0.5,320,166,-2.6796,-79.5878,1894.71,-0.000176,0.002403,-0.000761
D3mUp,134,2,2,-0.244974,-0.5,320,166,-2.66998,-79.5871,1898.71,-0.000176,0.002403,-0.000761
D3mU,134,2,2,-0.244974,0.5,320,166,-2.66518,-79.5868,1900.71,-0.000176,0.002403,-0.000761
D3pVp,134,2,2,0.244974,0.5,320,166,-1.009,78.6891,1923.3,-0.000703,-0.001714,0.000813
D3pV,134,2,2,0.244974,-0.5,320,166,-1.01243,78.6905,1925.3,-0.000703,-0.001714,0.000813
D3pXp,116,2,2,0,0.5,320,166,-1.01929,78.6933,1929.3,-0.000703,-0.001714,0.000813
D3pX,116,2,2,0,-0.5,320,166,-1.02271,78.6947,1931.3,-0.000703,-0.001714,0.000813
D3pUp,134,2,2,-0.244974,0.5,320,166,-1.02957,78.6975,1935.3,-0.000703,-0.001714,0.000813
D3pU,134,2,2,-0.244974,-0.5,320,166,-1.033,78.6989,1937.3,-0.000703,-0.001714,0.000813
H3B,16,14.27,14.5875,0,0,227.518,167.64,0.0165354,-84.1908,1958.34,0.00334,0,-0.00053
H3T,16,14.27,14.5875,0,0,227.518,167.64,0.105385,83.4492,1958.9,0.00334,0,-0.00053
P1H9f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.792023,-162.364,2097.73,0.00246091,0.00663225,0.000645772
P1H8f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.818268,-121.724,2097.83,0.00246091,0.00663225,0.000645772
P1H7f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.844512,-81.084,2097.93,0.00246091,0.00663225,0.000645772
P1H6f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.870756,-40.444,2098.03,0.00246091,0.00663225,0.000645772
P1H5f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.897,0.196,2098.13,0.00246091,0.00663225,0.000645772
P1H4f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.923244,40.836,2098.23,0.00246091,0.00663225,0.000645772
P1H3f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.949488,81.476,2098.33,0.00246091,0.00663225,0.000645772
P1H2f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.975733,122.116,2098.43,0.00246091,0.00663225,0.000645772
P1H1f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-1.00198,162.756,2098.53,0.00246091,0.00663225,0.000645772
P1H9b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.792023,-162.364,2102.13,0.00246091,0.00663225,0.000645772
P1H8b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.818268,-121.724,2102.23,0.00246091,0.00663225,0.000645772
P1H7b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.844512,-81.084,2102.33,0.00246091,0.00663225,0.000645772
P1H6b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.870756,-40.444,2102.43,0.00246091,0.00663225,0.000645772
P1H5b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.897,0.196,2102.53,0.00246091,0.00663225,0.000645772
P1H4b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.923244,40.836,2102.63,0.00246091,0.00663225,0.000645772
P1H3b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.949488,81.476,2102.73,0.00246091,0.00663225,0.000645772
P1H2b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.975733,122.116,2102.83,0.00246091,0.00663225,0.000645772
P1H1b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-1.00198,162.756,2102.93,0.00246091,0.00663225,0.000645772
H4Y1L,16,23.16,23.4775,1.5708,0,152.4,365.797,66.04,0,2130.27,0,0,0
H4Y1R,16,23.16,23.4775,1.5708,0,152.4,365.797,-66.04,0,2146.45,0,0,0
P1V9f,8,5.08,4.7625,0,1.27,43.18,368.3,-164.706,-1.32367,2174.07,0.00387463,-0.00101229,0.000785398
P1V8f,8,5.08,4.7625,0,1.27,43.18,368.3,-124.066,-1.29176,2174.11,0.00387463,-0.00101229,0.000785398
P1V7f,8,5.08,4.7625,0,1.27,43.18,368.3,-83.426,-1.25984,2174.15,0.00387463,-0.00101229,0.000785398
P1V6f,8,5.08,4.7625,0,1.27,43.18,368.3,-42.786,-1.22792,2174.19,0.00387463,-0.00101229,0.000785398
P1V5f,8,5.08,4.7625,0,1.27,43.18,368.3,-2.146,-1.196,2174.23,0.00387463,-0.00101229,0.000785398
P1V4f,8,5.08,4.7625,0,1.27,43.18,368.3,38.494,-1.16408,2174.27,0.00387463,-0.00101229,0.000785398
P1V3f,8,5.08,4.7625,0,1.27,43.18,368.3,79.134,-1.13216,2174.31,0.00387463,-0.00101229,0.000785398
P1V2f,8,5.08,4.7625,0,1.27,43.18,368.3,119.774,-1.10024,2174.35,0.00387463,-0.00101229,0.000785398
P1V1f,8,5.08,4.7625,0,1.27,43.18,368.3,160.414,-1.06833,2174.39,0.00387463,-0.00101229,0.000785398
P1V9b,8,5.08,4.7625,0,-1.27,43.18,368.3,-164.706,-1.32367,2178.47,0.00387463,-0.00101229,0.000785398
P1V8b,8,5.08,4.7625,0,-1.27,43.18,368.3,-124.066,-1.29176,2178.51,0.00387463,-0.00101229,0.000785398
P1V7b,8,5.08,4.7625,0,-1.27,43.18,368.3,-83.426,-1.25984,2178.55,0.00387463,-0.00101229,0.000785398
P1V6b,8,5.08,4.7625,0,-1.27,43.18,368.3,-42.786,-1.22792,2178.59,0.00387463,-0.00101229,0.000785398
P1V5b,8,5.08,4.7625,0,-1.27,43.18,368.3,-2.146,-1.196,2178.63,0.00387463,-0.00101229,0.000785398
P1V4b,8,5.08,4.7625,0,-1.27,43.18,368.3,38.494,-1.16408,2178.67,0.00387463,-0.00101229,0.000785398
P1V3b,8,5.08,4.7625,0,-1.27,43.18,368.3,79.134,-1.13216,2178.71,0.00387463,-0.00101229,0.000785398
P1V2b,8,5.08,4.7625,0,-1.27,43.18,368.3,119.774,-1.10024,2178.75,0.00387463,-0.00101229,0.000785398
P1V1b,8,5.08,4.7625,0,-1.27,43.18,368.3,160.414,-1.06833,2178.79,0.00387463,-0.00101229,0.000785398
H4Y2L,16,23.16,23.4775,1.5708,0,152.4,365.797,66.04,0,2200.44,0,0,0
H4Y2R,16,23.16,23.4775,1.5708,0,152.4,365.797,-66.04,0,2216.62,0,0,0
H4T,16,19.33,19.6475,0,0,304.518,182.88,-0.294042,90.7328,2234.29,-0.00673174,0.00240506,-0.00010821
H4B,16,19.33,19.6475,0,0,304.518,182.88,-0.274918,-92.0383,2251.71,-0.00673174,0.00240506,-0.00010821
P2V1f,8,5.08,4.7625,0,1.27,43.18,368.3,159.606,-1.28567,2366.94,-0.000750492,0.000593412,-0.000785398
P2V2f,8,5.08,4.7625,0,1.27,43.18,368.3,118.966,-1.25376,2366.97,-0.000750492,0.000593412,-0.000785398
P2V3f,8,5.08,4.7625,0,1.27,43.18,368.3,78.326,-1.22184,2366.99,-0.000750492,0.000593412,-0.000785398
P2V4f,8,5.08,4.7625,0,1.27,43.18,368.3,37.686,-1.18992,2367.02,-0.000750492,0.000593412,-0.000785398
P2V5f,8,5.08,4.7625,0,1.27,43.18,368.3,-2.954,-1.158,2367.04,-0.000750492,0.000593412,-0.000785398
P2V6f,8,5.08,4.7625,0,1.27,43.18,368.3,-43.594,-1.12608,2367.06,-0.000750492,0.000593412,-0.000785398
P2V7f,8,5.08,4.7625,0,1.27,43.18,368.3,-84.234,-1.09416,2367.09,-0.000750492,0.000593412,-0.000785398
P2V8f,8,5.08,4.7625,0,1.27,43.18,368.3,-124.874,-1.06224,2367.11,-0.000750492,0.000593412,-0.000785398
P2V9f,8,5.08,4.7625,0,1.27,43.18,368.3,-165.514,-1.03033,2367.14,-0.000750492,0.000593412,-0.000785398
P2V1b,8,5.08,4.7625,0,-1.27,43.18,368.3,159.606,-1.28567,2371.34,-0.000750492,0.000593412,-0.000785398
P2V2b,8,5.08,4.7625,0,-1.27,43.18,368.3,118.966,-1.25376,2371.37,-0.000750492,0.000593412,-0.000785398
P2V3b,8,5.08,4.7625,0,-1.27,43.18,368.3,78.326,-1.22184,2371.39,-0.000750492,0.000593412,-0.000785398
P2V4b,8,5.08,4.7625,0,-1.27,43.18,368.3,37.686,-1.18992,2371.42,-0.000750492,0.000593412,-0.000785398
P2V5b,8,5.08,4.7625,0,-1.27,43.18,368.3,-2.954,-1.158,2371.44,-0.000750492,0.000593412,-0.000785398
P2V6b,8,5.08,4.7625,0,-1.27,43.18,368.3,-43.594,-1.12608,2371.46,-0.000750492,0.000593412,-0.000785398
P2V7b,8,5.08,4.7625,0,-1.27,43.18,368.3,-84.234,-1.09416,2371.49,-0.000750492,0.000593412,-0.000785398
P2V8b,8,5.08,4.7625,0,-1.27,43.18,368.3,-124.874,-1.06224,2371.51,-0.000750492,0.000593412,-0.000785398
P2V9b,8,5.08,4.7625,0,-1.27,43.18,368.3,-165.514,-1.03033,2371.54,-0.000750492,0.000593412,-0.000785398
P2H9f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.733698,-162.349,2388.99,0.0031765,0.0023911,-0.000890118
P2H8f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.697523,-121.709,2389.12,0.0031765,0.0023911,-0.000890118
P2H7f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.661349,-81.069,2389.25,0.0031765,0.0023911,-0.000890118
P2H6f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.625174,-40.429,2389.38,0.0031765,0.0023911,-0.000890118
P2H5f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.589,0.211,2389.51,0.0031765,0.0023911,-0.000890118
P2H4f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.552826,40.851,2389.64,0.0031765,0.0023911,-0.000890118
P2H3f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.516651,81.491,2389.77,0.0031765,0.0023911,-0.000890118
P2H2f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.480477,122.131,2389.9,0.0031765,0.0023911,-0.000890118
P2H1f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.444302,162.771,2390.03,0.0031765,0.0023911,-0.000890118
P2H9b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.733698,-162.349,2393.39,0.0031765,0.0023911,-0.000890118
P2H8b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.697523,-121.709,2393.52,0.0031765,0.0023911,-0.000890118
P2H7b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.661349,-81.069,2393.65,0.0031765,0.0023911,-0.000890118
P2H6b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.625174,-40.429,2393.78,0.0031765,0.0023911,-0.000890118
P2H5b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.589,0.211,2393.91,0.0031765,0.0023911,-0.000890118
P2H4b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.552826,40.851,2394.04,0.0031765,0.0023911,-0.000890118
P2H3b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.516651,81.491,2394.17,0.0031765,0.0023911,-0.000890118
P2H2b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.480477,122.131,2394.3,0.0031765,0.0023911,-0.000890118
P2H1b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.444302,162.771,2394.43,0.0031765,0.0023911,-0.000890118
=======
D0V,201,0.635,0.635,-0.244974,0.159,101.6,121.92,-0.423,2.791,597.882,0.005654,-0.0053,-0.0002
D0Vp,201,0.635,0.635,-0.244974,-0.159,101.6,121.92,-0.423,2.791,598.518,0.005654,-0.0053,-0.0002
D0X,160,0.635,0.635,0,0.159,101.6,121.92,-0.552,2.743,623.432,0.00673,0.0008,-0.0001
D0Xp,160,0.635,0.635,0,-0.159,101.6,121.92,-0.552,2.743,624.068,0.00673,0.0008,-0.0001
D0U,201,0.635,0.635,0.244974,0.159,101.6,121.92,-0.794,2.689,648.932,-0.00082,0.0076,0
D0Up,201,0.635,0.635,0.244974,-0.159,101.6,121.92,-0.794,2.689,649.568,-0.00082,0.0076,0
H1L,20,7.0025,7.32,1.5708,0,78.74,140.117,39.19,-0.0491338,666.75,0.002596,-0.004698,-0.000994
H1R,20,7.0025,7.32,1.5708,0,78.74,140.117,-39.55,0.0291338,666.75,0.002596,-0.004698,-0.000994
H1B,23,7.0025,7.32,0,0,162.008,69.85,-0.76518,-35.062,683,0.005077,-0.001118,0.000997
H1T,23,7.0025,7.32,0,0,162.008,69.85,-0.83482,34.788,683,0.005077,-0.001118,0.000997
D1V,384,0.5,0.5,-0.244974,0,152.4,137.16,0.349,-0.173,688.614,0.000355,0.0021,0.00187
D1Vp,384,0.5,0.5,-0.244974,-0.25,152.4,137.16,0.349,-0.173,689.214,0.000355,0.0021,0.00187
D1X,320,0.5,0.5,0,0,152.4,137.16,0.349,-0.173,689.814,0.000355,0.0021,0.00187
D1Xp,320,0.5,0.5,0,-0.25,152.4,137.16,0.349,-0.173,690.414,0.000355,0.0021,0.00187
D1U,384,0.5,0.5,0.244974,0,152.4,137.16,0.349,-0.173,691.014,0.000355,0.0021,0.00187
D1Up,384,0.5,0.5,0.244974,-0.25,152.4,137.16,0.349,-0.173,691.614,0.000355,0.0021,0.00187
DP1TL,80,1.1,1.1,1.5708,0,80,88,40,51.6276,798,0,0,0
DP1TR,80,1.1,1.1,1.5708,0,80,88,-40,51.6276,798,0,0,0
DP1BR,80,1.1,1.1,1.5708,0,80,88,-40,-51.6276,798,0,0,0
DP1BL,80,1.1,1.1,1.5708,0,80,88,40,-51.6276,798,0,0,0
D2V,128,2.021,2.021,-0.244974,-0.505,233.274,264.16,-2.45704,-0.733593,1314.98,0.000403,0.002301,-0.002945
D2Vp,128,2.021,2.021,-0.244974,0.505,233.274,264.16,-2.44096,-0.736408,1321.96,0.000403,0.002301,-0.002945
D2Xp,112,2.083,2.083,0,-0.521,233.274,264.16,-0.821354,-0.0440208,1340.36,0.002571,0.000674,0.002314
D2X,112,2.083,2.083,0,0.521,233.274,264.16,-0.816646,-0.0619792,1347.34,0.002571,0.000674,0.002314
D2U,128,2.021,2.021,0.244974,-0.505,233.274,264.16,-0.465114,-0.800546,1365.99,-0.001608,-0.002341,0.004881
D2Up,128,2.021,2.021,0.244974,0.505,233.274,264.16,-0.481466,-0.789314,1372.98,-0.001608,-0.002341,0.004881
H2R,19,12.6825,13,1.5708,0,132,241.285,-67.5545,-0.402368,1404.78,-0.00107338,-0.0022794,-0.0000610865
H2L,19,12.6825,13,1.5708,0,132,241.285,64.4455,-0.410432,1405.08,-0.00107338,-0.0022794,-0.0000610865
H2B,16,12.6825,13,0,0,203.238,152,-0.937406,-76.0406,1420.95,0.00215548,-0.00460068,0.00293913
H2T,16,12.6825,13,0,0,203.238,152,-1.38415,75.9594,1421.27,0.00215548,-0.00460068,0.00293913
DP2TL,50,1.9,1.9,1.5708,0,100,95,50,55.1412,1471,0,0,0
DP2BR,50,1.9,1.9,1.5708,0,100,95,-50,-55.1412,1471,0,0,0
DP2BL,50,1.9,1.9,1.5708,0,100,95,50,-55.1412,1471,0,0,0
DP2TR,50,1.9,1.9,1.5708,0,100,95,-50,55.1412,1471,0,0,0
D3mVp,134,2,2,0.244974,-0.5,320,166,-2.69882,-79.5892,1886.71,-0.000176,0.002403,-0.000761
D3mV,134,2,2,0.244974,0.5,320,166,-2.69402,-79.5889,1888.71,-0.000176,0.002403,-0.000761
D3mXp,116,2,2,0,-0.5,320,166,-2.6844,-79.5882,1892.71,-0.000176,0.002403,-0.000761
D3mX,116,2,2,0,0.5,320,166,-2.6796,-79.5878,1894.71,-0.000176,0.002403,-0.000761
D3mUp,134,2,2,-0.244974,-0.5,320,166,-2.66998,-79.5871,1898.71,-0.000176,0.002403,-0.000761
D3mU,134,2,2,-0.244974,0.5,320,166,-2.66518,-79.5868,1900.71,-0.000176,0.002403,-0.000761
D3pVp,134,2,2,0.244974,0.5,320,166,-1.009,78.6891,1923.3,-0.000703,-0.001714,0.000813
D3pV,134,2,2,0.244974,-0.5,320,166,-1.01243,78.6905,1925.3,-0.000703,-0.001714,0.000813
D3pXp,116,2,2,0,0.5,320,166,-1.01929,78.6933,1929.3,-0.000703,-0.001714,0.000813
D3pX,116,2,2,0,-0.5,320,166,-1.02271,78.6947,1931.3,-0.000703,-0.001714,0.000813
D3pUp,134,2,2,-0.244974,0.5,320,166,-1.02957,78.6975,1935.3,-0.000703,-0.001714,0.000813
D3pU,134,2,2,-0.244974,-0.5,320,166,-1.033,78.6989,1937.3,-0.000703,-0.001714,0.000813
H3B,16,14.27,14.5875,0,0,227.518,167.64,0.0165354,-84.1908,1958.34,0.00334,0,-0.00053
H3T,16,14.27,14.5875,0,0,227.518,167.64,0.105385,83.4492,1958.9,0.00334,0,-0.00053
P1H9f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.792023,-162.364,2097.73,0.00246091,0.00663225,0.000645772
P1H8f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.818268,-121.724,2097.83,0.00246091,0.00663225,0.000645772
P1H7f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.844512,-81.084,2097.93,0.00246091,0.00663225,0.000645772
P1H6f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.870756,-40.444,2098.03,0.00246091,0.00663225,0.000645772
P1H5f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.897,0.196,2098.13,0.00246091,0.00663225,0.000645772
P1H4f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.923244,40.836,2098.23,0.00246091,0.00663225,0.000645772
P1H3f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.949488,81.476,2098.33,0.00246091,0.00663225,0.000645772
P1H2f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.975733,122.116,2098.43,0.00246091,0.00663225,0.000645772
P1H1f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-1.00198,162.756,2098.53,0.00246091,0.00663225,0.000645772
P1H9b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.792023,-162.364,2102.13,0.00246091,0.00663225,0.000645772
P1H8b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.818268,-121.724,2102.23,0.00246091,0.00663225,0.000645772
P1H7b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.844512,-81.084,2102.33,0.00246091,0.00663225,0.000645772
P1H6b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.870756,-40.444,2102.43,0.00246091,0.00663225,0.000645772
P1H5b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.897,0.196,2102.53,0.00246091,0.00663225,0.000645772
P1H4b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.923244,40.836,2102.63,0.00246091,0.00663225,0.000645772
P1H3b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.949488,81.476,2102.73,0.00246091,0.00663225,0.000645772
P1H2b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.975733,122.116,2102.83,0.00246091,0.00663225,0.000645772
P1H1b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-1.00198,162.756,2102.93,0.00246091,0.00663225,0.000645772
H4Y1L,16,23.16,23.4775,1.5708,0,152.4,365.797,66.04,0,2130.27,0,0,0
H4Y1R,16,23.16,23.4775,1.5708,0,152.4,365.797,-66.04,0,2146.45,0,0,0
P1V9f,8,5.08,4.7625,0,1.27,43.18,368.3,-164.706,-1.32367,2174.07,0.00387463,-0.00101229,0.000785398
P1V8f,8,5.08,4.7625,0,1.27,43.18,368.3,-124.066,-1.29176,2174.11,0.00387463,-0.00101229,0.000785398
P1V7f,8,5.08,4.7625,0,1.27,43.18,368.3,-83.426,-1.25984,2174.15,0.00387463,-0.00101229,0.000785398
P1V6f,8,5.08,4.7625,0,1.27,43.18,368.3,-42.786,-1.22792,2174.19,0.00387463,-0.00101229,0.000785398
P1V5f,8,5.08,4.7625,0,1.27,43.18,368.3,-2.146,-1.196,2174.23,0.00387463,-0.00101229,0.000785398
P1V4f,8,5.08,4.7625,0,1.27,43.18,368.3,38.494,-1.16408,2174.27,0.00387463,-0.00101229,0.000785398
P1V3f,8,5.08,4.7625,0,1.27,43.18,368.3,79.134,-1.13216,2174.31,0.00387463,-0.00101229,0.000785398
P1V2f,8,5.08,4.7625,0,1.27,43.18,368.3,119.774,-1.10024,2174.35,0.00387463,-0.00101229,0.000785398
P1V1f,8,5.08,4.7625,0,1.27,43.18,368.3,160.414,-1.06833,2174.39,0.00387463,-0.00101229,0.000785398
P1V9b,8,5.08,4.7625,0,-1.27,43.18,368.3,-164.706,-1.32367,2178.47,0.00387463,-0.00101229,0.000785398
P1V8b,8,5.08,4.7625,0,-1.27,43.18,368.3,-124.066,-1.29176,2178.51,0.00387463,-0.00101229,0.000785398
P1V7b,8,5.08,4.7625,0,-1.27,43.18,368.3,-83.426,-1.25984,2178.55,0.00387463,-0.00101229,0.000785398
P1V6b,8,5.08,4.7625,0,-1.27,43.18,368.3,-42.786,-1.22792,2178.59,0.00387463,-0.00101229,0.000785398
P1V5b,8,5.08,4.7625,0,-1.27,43.18,368.3,-2.146,-1.196,2178.63,0.00387463,-0.00101229,0.000785398
P1V4b,8,5.08,4.7625,0,-1.27,43.18,368.3,38.494,-1.16408,2178.67,0.00387463,-0.00101229,0.000785398
P1V3b,8,5.08,4.7625,0,-1.27,43.18,368.3,79.134,-1.13216,2178.71,0.00387463,-0.00101229,0.000785398
P1V2b,8,5.08,4.7625,0,-1.27,43.18,368.3,119.774,-1.10024,2178.75,0.00387463,-0.00101229,0.000785398
P1V1b,8,5.08,4.7625,0,-1.27,43.18,368.3,160.414,-1.06833,2178.79,0.00387463,-0.00101229,0.000785398
H4Y2L,16,23.16,23.4775,1.5708,0,152.4,365.797,66.04,0,2200.44,0,0,0
H4Y2R,16,23.16,23.4775,1.5708,0,152.4,365.797,-66.04,0,2216.62,0,0,0
H4T,16,19.33,19.6475,0,0,304.518,182.88,-0.294042,90.7328,2234.29,-0.00673174,0.00240506,-0.00010821
H4B,16,19.33,19.6475,0,0,304.518,182.88,-0.274918,-92.0383,2251.71,-0.00673174,0.00240506,-0.00010821
P2V1f,8,5.08,4.7625,0,1.27,43.18,368.3,159.606,-1.28567,2366.94,-0.000750492,0.000593412,-0.000785398
P2V2f,8,5.08,4.7625,0,1.27,43.18,368.3,118.966,-1.25376,2366.97,-0.000750492,0.000593412,-0.000785398
